Complexity|MSE|Equation
1|1.6783964e-5|-0.0001637745
2|1.6783964e-5|sinh(-0.0001637745)
9|1.5427137e-5|mult(plus(plus(greater(-0.0015955209, g0), t), -0.3748027), 0.002744869)
10|1.5417363e-5|mult(plus(plus(greater(-0.0015955209, g0), t), tanh(-0.3748027)), 0.002744869)
11|1.5415524e-5|mult(plus(plus(greater(-0.0015955209, g0), t), pow(-0.3748027, 1.0584221)), 0.002744869)
12|1.5411406e-5|mult(plus(plus(greater(-0.0015955209, g0), t), tanh(pow(-0.3748027, 1.0584221))), 0.002744869)
13|1.4198734e-5|mult(sinh(plus(tanh(plus(pow(g0, 0.2295922), pow(g1, 0.47301754))), 0.021634165)), -0.005624172)
14|1.418276e-5|mult(sinh(plus(tanh(plus(sinh(pow(g0, 0.23516905)), pow(g1, 0.47519237))), 0.030214494)), -0.005845234)
15|1.4095704e-5|mult(plus(plus(pow(g0, 0.21085069), tanh(tanh(pow(plus(g1, g2), 0.45236698)))), 0.037013426), -0.004979101)
17|1.4095704e-5|mult(plus(plus(plus(pow(g0, 0.21066688), 0.025399491), tanh(tanh(pow(plus(g1, g2), 0.45203215)))), 0.011691987), -0.00497547)
18|1.4094156e-5|mult(plus(plus(plus(pow(g0, 0.21274558), 0.02140656), tanh(tanh(pow(plus(g1, asinh(g2)), 0.45491934)))), 0.015165258), -0.0050252085)
22|1.4052112e-5|mult(plus(plus(plus(pow(g0, 0.2295922), 0.00832796), tanh(plus(tanh(pow(plus(g1, asinh(g2)), mult(0.6998117, 0.73441255))), g3))), 0.021634165), -0.005624172)
55|1.3751931e-5|mult(sinh(tanh(sinh(sinh(sinh(plus(pow(tanh(pow(g0, plus(plus(plus(t, 0.53176564), g1), relu(g2)))), plus(t, 0.3990455)), tanh(tanh(tanh(tanh(plus(plus(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(mult(plus(plus(g3, plus(g4, mean_g)), plus(g1, g1)), 4.239685))))))))))), tanh(pow(g2, 0.5422054))), g3))))))))))), -0.0055247233)
56|1.3749988e-5|mult(sinh(tanh(sinh(sinh(sinh(plus(pow(tanh(pow(g0, plus(plus(plus(t, 0.53176564), g1), relu(g2)))), plus(t, 0.3990455)), tanh(tanh(tanh(tanh(plus(plus(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(mult(plus(plus(g3, plus(g4, mean_g)), plus(g1, g1)), 4.239685)))))))))))), tanh(pow(g2, 0.5422054))), g3))))))))))), -0.0055247233)
57|1.3748616e-5|mult(sinh(tanh(sinh(sinh(sinh(plus(pow(tanh(pow(g0, plus(plus(plus(t, 0.53176564), g1), relu(g2)))), plus(t, 0.3990455)), tanh(tanh(tanh(tanh(plus(plus(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(mult(plus(plus(g3, plus(g4, mean_g)), plus(g1, g1)), 4.239685))))))))))))), tanh(pow(g2, 0.5422054))), g3))))))))))), -0.0055247233)
58|1.3360722e-5|mult(plus(plus(plus(cube(tanh(mult(asinh(sinh(plus(asinh(sign(g3)), sign(plus(plus(g1, g1), g4))))), 0.6594968))), t), sinh(plus(greater(plus(mean_g, g1), mult(sinh(1.4437263), plus(t, mean_g2))), pow(plus(g2, g4), plus(sqrtm(t), sqrtm(t)))))), sinh(mult(sinh(sinh(tanh(asinh(pow(mult(g0, 406.1177), square(-0.84836435)))))), square(erfc(t))))), -0.0014793393)
59|1.3353517e-5|mult(plus(plus(plus(tanh(cube(tanh(mult(asinh(sinh(plus(asinh(sign(g3)), sign(plus(plus(g1, g1), g2))))), 0.67337084)))), t), sinh(plus(greater(plus(mean_g, g1), mult(sinh(1.4437263), plus(t, mean_g2))), pow(plus(g2, g4), plus(sqrtm(t), sqrtm(t)))))), sinh(mult(sinh(sinh(tanh(asinh(pow(mult(g0, 406.1177), square(-0.84836435)))))), square(erfc(t))))), -0.0014793393)
60|1.3349335e-5|mult(plus(plus(plus(cube(tanh(mult(asinh(sinh(plus(asinh(sign(g3)), sign(plus(plus(g1, g1), g4))))), 0.6594968))), t), sinh(plus(greater(plus(mean_g, g1), mult(sinh(1.4437263), plus(plus(t, mean_g2), mean_g2))), pow(plus(g2, g4), plus(sqrtm(t), sqrtm(t)))))), sinh(mult(sinh(sinh(tanh(asinh(pow(mult(g0, 406.1177), square(-0.84836435)))))), square(erfc(t))))), -0.0014793393)
61|1.3333033e-5|mult(plus(plus(plus(tanh(cube(tanh(mult(asinh(sinh(plus(asinh(sign(g3)), sign(plus(plus(g1, g1), g4))))), 0.6594968)))), t), sinh(plus(greater(plus(mean_g, mult(g1, 1.2749124)), mult(plus(plus(t, mean_g2), mean_g2), 2.0002031)), pow(plus(g2, g4), plus(sqrtm(t), sqrtm(t)))))), sinh(mult(sinh(sinh(tanh(asinh(pow(mult(g0, 406.1177), 0.7197221))))), square(erfc(t))))), -0.0014793393)
63|1.33325e-5|mult(plus(plus(plus(cube(tanh(mult(asinh(sinh(plus(asinh(sign(g3)), sign(plus(plus(g1, g1), relu(g4)))))), 0.6594968))), t), sinh(plus(greater(plus(mean_g, mult(g1, 1.2749124)), mult(sinh(1.4437263), plus(plus(t, mean_g2), mean_g2))), pow(plus(g2, g4), plus(sqrtm(t), sqrtm(t)))))), sinh(mult(sinh(sinh(tanh(asinh(pow(mult(g0, 406.1177), square(-0.84350234)))))), square(erfc(t))))), -0.0014973275)
85|1.2474866e-5|mult(plus(plus(cube(tanh(mult(asinh(sinh(plus(sign(g3), sign(g1)))), 0.54912496))), plus(sinh(plus(square(mult(sinh(greater(mult(plus(mean_g, plus(g0, g3)), 0.56836045), plus(greater(mult(plus(plus(t, greater(mult(mean_g2, 0.9317355), t)), mean_g2), 2.7531457), mean_g), t))), -1.1988307)), sinh(sinh(plus(sinh(sinh(pow(tanh(tanh(tanh(tanh(tanh(tanh(plus(g2, g4))))))), plus(sqrtm(t), pow(plus(sqrtm(t), t), 1.3733956))))), -0.12631619))))), 0.22613096)), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 469.3565))))), cube(pow(erfc(t), 1.4571785))))), -0.0014683551)
86|1.2470611e-5|mult(plus(plus(cube(tanh(mult(asinh(sinh(plus(sign(g3), sign(g1)))), 0.54912496))), plus(sinh(plus(square(mult(sinh(greater(mult(plus(mean_g, plus(g0, g3)), 0.56836045), plus(greater(mult(plus(plus(t, greater(mult(mean_g2, 0.9317355), t)), mean_g2), 2.7531457), mean_g), t))), -1.1988307)), sinh(sinh(plus(sinh(sinh(pow(tanh(tanh(tanh(tanh(tanh(plus(g2, g4)))))), plus(sqrtm(t), pow(plus(sqrtm(t), t), 1.3733956))))), -0.12631619))))), 0.22613096)), plus(sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 469.3565))))), cube(pow(erfc(t), 1.4571785)))), g1)), -0.0014683551)
87|1.2466102e-5|mult(plus(plus(cube(tanh(mult(asinh(sinh(plus(sign(g3), sign(g1)))), 0.54912496))), plus(sinh(plus(square(mult(sinh(greater(mult(plus(mean_g, plus(g0, g3)), 0.56836045), plus(greater(mult(plus(plus(t, greater(mult(mean_g2, 0.9317355), t)), mean_g2), 2.7531457), mean_g), t))), -1.1988307)), sinh(sinh(plus(sinh(sinh(pow(tanh(tanh(tanh(tanh(tanh(tanh(plus(g2, g4))))))), plus(sqrtm(t), pow(plus(sqrtm(t), t), 1.3733956))))), -0.12631619))))), 0.22613096)), plus(sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 469.3565))))), cube(pow(erfc(t), 1.4571785)))), g1)), -0.0014683551)
88|1.2466102e-5|mult(plus(plus(cube(tanh(mult(asinh(sinh(plus(sign(g3), sign(g1)))), 0.54912496))), plus(sinh(plus(square(mult(sinh(greater(mult(plus(mean_g, plus(g0, g3)), 0.56836045), plus(sqrtm(greater(mult(plus(plus(t, greater(mult(mean_g2, 0.9317355), t)), mean_g2), 2.7531457), mean_g)), t))), -1.1988307)), sinh(sinh(plus(sinh(sinh(pow(tanh(tanh(tanh(tanh(tanh(tanh(plus(g2, g4))))))), plus(sqrtm(t), pow(plus(sqrtm(t), t), 1.3733956))))), -0.12631619))))), 0.22613096)), plus(sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 469.3565))))), cube(pow(erfc(t), 1.4571785)))), g1)), -0.0014683551)
89|1.2458569e-5|mult(plus(plus(cube(tanh(mult(asinh(sinh(plus(sign(g3), sign(g1)))), 0.54912496))), plus(sinh(plus(square(mult(sinh(greater(mult(plus(mean_g, plus(g0, g3)), 0.56836045), plus(greater(mult(plus(plus(t, greater(mult(mean_g2, 0.9317355), t)), mean_g2), 2.7531457), mean_g), t))), -1.1988307)), sinh(sinh(plus(mult(sinh(sinh(pow(tanh(tanh(tanh(tanh(tanh(tanh(plus(g2, g4))))))), plus(sqrtm(t), pow(plus(sqrtm(t), t), 1.3733956))))), 1.0244131), -0.12631619))))), 0.22613096)), plus(sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 469.3565))))), cube(pow(erfc(t), 1.4571785)))), g1)), -0.0014683551)
93|1.2458569e-5|mult(plus(plus(cube(tanh(mult(asinh(sinh(plus(sign(g3), sign(g1)))), 0.54912496))), plus(sinh(plus(square(mult(sinh(greater(mult(plus(mean_g, plus(g0, g3)), tanh(0.6450976)), plus(greater(mult(plus(plus(t, greater(mult(mean_g2, asinh(1.0725211)), t)), mean_g2), 2.7531457), mean_g), t))), -1.1988307)), sinh(sinh(plus(mult(sinh(sinh(pow(tanh(tanh(tanh(tanh(tanh(tanh(plus(g2, g4))))))), plus(sqrtm(t), pow(plus(sqrtm(t), t), 1.3733956))))), 1.0244131), -0.12631619))))), mult(0.11186514, 2.0214605))), plus(sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 469.3565))))), cube(pow(erfc(t), 1.4571785)))), g1)), -0.0014683551)
99|1.2312692e-5|mult(plus(plus(cube(sinh(tanh(cube(mult(asinh(plus(plus(sinh(sign(g3)), sign(plus(plus(g1, g1), mean_g))), -0.081108294)), 0.6594968))))), sinh(plus(square(plus(sinh(greater(tanh(plus(plus(mult(plus(g1, 0.06305844), 0.23146296), g0), g3)), greater(mult(plus(plus(t, mean_g2), mult(mean_g2, 2.2584445)), 2.2045941), mean_g))), plus(mean_g, sqrtm(t)))), sinh(pow(sinh(sinh(sinh(pow(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(plus(g2, mult(g4, 0.79234856)))))))))), plus(sqrtm(mult(t, -0.74861616)), sqrtm(plus(mult(t, plus(g1, -0.29916078)), mean_g2))))))), 1.2522846))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 444.64468))))), cube(erfc(t))))), -0.0014793393)
100|1.23100535e-5|mult(plus(plus(cube(sinh(tanh(cube(mult(asinh(plus(plus(sinh(sign(g3)), sign(plus(plus(g1, g1), mean_g))), -0.081108294)), 0.6594968))))), sinh(plus(square(plus(sinh(greater(tanh(plus(plus(mult(plus(g1, 0.06305844), 0.23146296), g0), g3)), greater(mult(plus(plus(t, mean_g2), mult(mean_g2, 2.2584445)), 2.2045941), mean_g))), plus(mean_g, sqrtm(t)))), sinh(pow(sinh(sinh(sinh(pow(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(plus(g2, mult(g4, 0.79234856))))))))))), plus(sqrtm(mult(t, -0.74861616)), sqrtm(plus(mult(t, plus(g1, -0.29916078)), mean_g2))))))), 1.2522846))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 444.64468))))), cube(erfc(t))))), -0.0014793393)
101|1.230774e-5|mult(plus(plus(cube(sinh(tanh(cube(mult(asinh(plus(plus(sinh(sign(g3)), sign(plus(plus(g1, g1), mean_g))), -0.081108294)), 0.6594968))))), sinh(plus(square(plus(sinh(greater(tanh(plus(plus(mult(plus(g1, 0.06305844), 0.23146296), g0), g3)), greater(mult(plus(plus(t, mean_g2), mult(mean_g2, 2.2584445)), 2.2045941), mean_g))), plus(mean_g, sqrtm(t)))), sinh(pow(sinh(sinh(sinh(pow(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(plus(g2, mult(g4, 0.79234856)))))))))))), plus(sqrtm(mult(t, 0.73364854)), sqrtm(plus(mult(t, plus(g1, -0.29916078)), mean_g2))))))), 1.2406489))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 444.64468))))), cube(erfc(t))))), -0.0014793393)
102|1.1960605e-5|mult(plus(plus(cube(sinh(tanh(cube(mult(asinh(plus(plus(sinh(plus(sign(g3), g4)), sign(plus(plus(g1, g1), mean_g))), -0.16389984)), 0.6594968))))), sinh(plus(square(plus(sinh(greater(tanh(plus(plus(mult(g1, 0.5880873), plus(plus(g0, t), t)), g3)), greater(mult(plus(plus(t, mean_g2), mult(mean_g2, 2.2824311)), 2.2045941), mean_g))), plus(mean_g, sqrtm(t)))), sinh(pow(sinh(sinh(sinh(pow(mult(tanh(plus(g2, mult(g4, 0.79234856))), 0.13631696), plus(sqrtm(mult(t, sqrtm(g4))), sqrtm(plus(mult(t, sinh(sinh(plus(abs(g1), -0.36789006)))), mean_g2))))))), 1.2761732))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 465.45035))))), cube(erfc(t))))), -0.0014032727)
103|1.1960605e-5|mult(plus(plus(cube(sinh(tanh(cube(mult(asinh(plus(plus(sinh(plus(sign(g3), g4)), sign(plus(plus(g1, g1), mean_g))), -0.16389984)), 0.6594968))))), sinh(plus(square(plus(sinh(greater(tanh(plus(plus(mult(g1, 0.5880873), plus(plus(g0, t), t)), g3)), greater(mult(plus(plus(t, mean_g2), mult(mean_g2, 2.2824311)), 2.2045941), mean_g))), plus(mean_g, sqrtm(t)))), sinh(pow(sinh(sinh(sinh(pow(mult(tanh(plus(g2, mult(g4, 0.79234856))), square(-0.36921126)), plus(sqrtm(mult(t, sqrtm(g4))), sqrtm(plus(mult(t, sinh(sinh(plus(abs(g1), -0.36789006)))), mean_g2))))))), 1.2761732))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 465.45035))))), cube(erfc(t))))), -0.0014032727)
106|1.1875667e-5|mult(plus(plus(cube(tanh(mult(asinh(plus(sign(g3), sign(plus(plus(g1, g1), relu(g2))))), 0.66724116))), sinh(plus(asinh(tanh(asinh(plus(asinh(greater(plus(mean_g, mult(g1, 1.2985852)), plus(mult(plus(t, mean_g2), 2.0404222), mean_g2))), g1)))), sinh(sinh(sinh(sinh(pow(tanh(tanh(tanh(plus(mult(plus(g2, g0), 1.3515071), plus(plus(g4, mult(g3, 2.7276704)), plus(mult(plus(g2, g4), 5.89249), g1)))))), plus(sinh(plus(sinh(sinh(sinh(sqrtm(mult(greater(mult(plus(plus(t, mean_g2), t), 1.5725465), mean_g), sqrtm(sqrtm(g0))))))), mult(greater(mean_g2, t), 5.54123))), sqrtm(t)))))))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 406.1177))))), cube(erfc(t))))), -0.0014793393)
107|1.18729195e-5|mult(plus(plus(cube(tanh(mult(asinh(plus(sign(g3), sign(plus(plus(g1, g1), relu(g2))))), 0.66724116))), sinh(plus(asinh(tanh(asinh(plus(greater(plus(mean_g, mult(g1, 1.2985852)), plus(mult(plus(t, mean_g2), 2.0693524), mean_g2)), g1)))), sinh(sinh(sinh(sinh(pow(tanh(tanh(tanh(plus(mult(plus(g2, g0), 1.3515071), plus(plus(g4, tanh(mult(g3, 2.7276704))), plus(tanh(mult(plus(g2, g4), 5.89249)), g1)))))), plus(sinh(plus(sinh(sinh(sinh(sqrtm(mult(greater(mult(plus(plus(t, mean_g2), t), 1.5725465), mean_g), sqrtm(sqrtm(g0))))))), mult(greater(mean_g2, t), 5.54123))), sqrtm(t)))))))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 406.1177))))), cube(erfc(t))))), -0.0014793393)
108|1.187087e-5|mult(plus(plus(cube(tanh(mult(asinh(plus(sign(g3), sign(plus(plus(g1, g1), relu(g2))))), 0.66724116))), sinh(plus(asinh(tanh(asinh(plus(asinh(greater(plus(mean_g, mult(g1, 1.2985852)), plus(mult(plus(t, mean_g2), 2.0693524), mean_g2))), g1)))), sinh(sinh(sinh(sinh(pow(tanh(tanh(tanh(plus(mult(plus(g2, g0), 1.3515071), plus(plus(g4, tanh(mult(g3, 2.7276704))), plus(tanh(mult(plus(g2, g4), 5.89249)), g1)))))), plus(sinh(plus(sinh(sinh(sinh(sqrtm(mult(greater(mult(plus(plus(t, mean_g2), t), 1.5725465), mean_g), sqrtm(sqrtm(g0))))))), mult(greater(mean_g2, t), 5.54123))), sqrtm(t)))))))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 406.1177))))), cube(erfc(t))))), -0.0014793393)
109|1.1870208e-5|mult(plus(plus(cube(tanh(mult(asinh(plus(sign(g3), sign(plus(plus(g1, g1), relu(g2))))), 0.66724116))), sinh(plus(asinh(tanh(asinh(plus(asinh(greater(plus(mean_g, mult(g1, 1.2985852)), plus(mult(plus(t, mean_g2), 2.0693524), mean_g2))), g1)))), sinh(sinh(sinh(sinh(pow(tanh(tanh(tanh(plus(mult(plus(g2, g0), 1.3515071), plus(plus(g4, tanh(asinh(mult(g3, 2.7276704)))), plus(tanh(mult(plus(g2, g4), 5.89249)), g1)))))), plus(sinh(plus(sinh(sinh(sinh(sqrtm(mult(greater(mult(plus(plus(t, mean_g2), t), 1.5725465), mean_g), sqrtm(sqrtm(g0))))))), mult(greater(mean_g2, t), 5.54123))), sqrtm(t)))))))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 406.1177))))), cube(erfc(t))))), -0.0014793393)
110|1.1788412e-5|mult(plus(plus(plus(cube(cube(asinh(mult(asinh(sinh(plus(tanh(sign(g1)), pow(g2, t)))), 0.661242)))), sqrtm(relu(plus(pow(g3, 0.3364803), mean_g)))), sinh(pow(plus(tanh(plus(pow(cube(plus(greater(mult(plus(mean_g, plus(mult(g1, 1.3045698), g0)), 0.76884544), mult(plus(plus(t, mean_g2), greater(mean_g2, t)), plus(sinh(square(sign(g0))), 2.0002031))), g3)), plus(greater(abs(plus(plus(plus(g3, 0.17987019), g3), mean_g2)), 0.16066605), t)), pow(g0, 0.32787007))), plus(sinh(sinh(sinh(pow(tanh(tanh(tanh(tanh(plus(g2, g4))))), plus(greater(sqrtm(t), 0.090834156), sqrtm(t)))))), mean_g)), mult(plus(mult(mean_g, 6.1833944), 1.164156), 1.247609)))), sinh(sinh(sinh(tanh(asinh(asinh(mult(g0, 556.5223)))))))), -0.0011592659)
111|1.1788412e-5|mult(plus(plus(plus(cube(cube(asinh(mult(asinh(sinh(plus(tanh(sign(g1)), pow(g2, t)))), 0.661242)))), sqrtm(relu(plus(pow(g3, 0.3364803), mean_g)))), sinh(pow(plus(tanh(plus(pow(cube(plus(abs(greater(mult(plus(mean_g, plus(mult(g1, 1.3045698), g0)), 0.76884544), mult(plus(plus(t, mean_g2), greater(mean_g2, t)), plus(sinh(square(sign(g0))), 2.0002031)))), g3)), plus(greater(abs(plus(plus(plus(g3, 0.17987019), g3), mean_g2)), 0.16066605), t)), pow(g0, 0.32787007))), plus(sinh(sinh(sinh(pow(tanh(tanh(tanh(tanh(plus(g2, g4))))), plus(greater(sqrtm(t), 0.090834156), sqrtm(t)))))), mean_g)), mult(plus(mult(mean_g, 6.1833944), 1.164156), 1.247609)))), sinh(sinh(sinh(tanh(asinh(asinh(mult(g0, 556.5223)))))))), -0.0011592659)
117|1.1677267e-5|mult(plus(plus(cube(sinh(tanh(cube(cube(plus(mult(asinh(plus(plus(sinh(sign(g3)), sign(plus(plus(g1, g1), mean_g))), -0.17903619)), 0.6594968), t)))))), sinh(plus(square(plus(sinh(greater(tanh(plus(plus(mult(plus(mult(g1, 1.9563664), t), 0.30448014), mult(g0, 0.46614158)), g3)), greater(mult(plus(plus(t, mean_g2), mult(mean_g2, 2.2584445)), 2.2045941), mean_g))), plus(mean_g, sqrtm(t)))), sinh(pow(sinh(sinh(sinh(pow(tanh(tanh(asinh(tanh(tanh(tanh(tanh(plus(g2, mult(g4, 0.8096401))))))))), plus(sqrtm(mult(t, sqrtm(mult(g4, -0.09033437)))), mult(sqrtm(plus(mult(t, plus(mult(abs(g1), 1.2525512), -0.365509)), mean_g2)), exp(plus(sqrtm(g2), 0.76402843)))))))), 1.2258377))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 415.51733))))), cube(erfc(t))))), -0.001444941)
118|1.16747005e-5|mult(plus(plus(cube(sinh(tanh(cube(cube(plus(mult(asinh(plus(plus(sinh(sign(g3)), sign(plus(plus(g1, g1), mean_g))), -0.17903619)), 0.6594968), t)))))), sinh(plus(square(plus(sinh(greater(tanh(plus(plus(mult(plus(mult(g1, 1.9563664), t), 0.30448014), mult(g0, 0.46614158)), g3)), greater(mult(plus(plus(t, mean_g2), mult(mean_g2, 2.2584445)), 2.2045941), mean_g))), plus(mean_g, sqrtm(t)))), sinh(pow(sinh(sinh(sinh(pow(tanh(tanh(tanh(asinh(tanh(tanh(tanh(tanh(plus(g2, mult(g4, 0.8096401)))))))))), plus(sqrtm(mult(t, sqrtm(mult(g4, 0.0901466)))), mult(sqrtm(plus(mult(t, plus(mult(abs(g1), 1.2525512), -0.365509)), mean_g2)), exp(plus(sqrtm(g2), 0.76402843)))))))), 1.2258377))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 415.51733))))), cube(erfc(t))))), -0.001444941)
121|1.16747005e-5|mult(plus(plus(cube(sinh(tanh(cube(cube(plus(mult(asinh(plus(plus(sinh(sign(g3)), sign(plus(plus(g1, g1), mean_g))), -0.17903619)), 0.6594968), t)))))), sinh(plus(square(plus(sinh(greater(tanh(plus(plus(mult(plus(mult(g1, 1.9563664), t), 0.30448014), mult(g0, mult(tanh(0.6699803), 0.7968682))), g3)), greater(mult(plus(plus(t, mean_g2), mult(mean_g2, 2.2584445)), 2.2045941), mean_g))), plus(mean_g, sqrtm(t)))), sinh(pow(sinh(sinh(sinh(pow(tanh(tanh(tanh(asinh(tanh(tanh(tanh(tanh(plus(g2, mult(g4, 0.8096401)))))))))), plus(sqrtm(mult(t, sqrtm(mult(g4, 0.0901466)))), mult(sqrtm(plus(mult(t, plus(mult(abs(g1), 1.2525512), -0.365509)), mean_g2)), exp(plus(sqrtm(g2), 0.76402843)))))))), 1.2258377))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 415.51733))))), cube(erfc(t))))), -0.001444941)
122|1.16726715e-5|mult(plus(plus(cube(sinh(tanh(cube(cube(plus(mult(asinh(plus(plus(sinh(sign(g3)), sign(plus(plus(g1, g1), mean_g))), -0.17903619)), 0.6594968), t)))))), sinh(plus(square(plus(sinh(greater(tanh(plus(plus(mult(plus(mult(g1, 1.9563664), t), 0.30448014), mult(g0, mult(tanh(0.6699803), 0.7968682))), g3)), greater(mult(plus(plus(t, mean_g2), mult(mean_g2, 2.2584445)), 2.2045941), mean_g))), plus(mean_g, sqrtm(t)))), sinh(pow(sinh(sinh(sinh(pow(tanh(tanh(tanh(asinh(tanh(tanh(tanh(tanh(tanh(plus(g2, mult(g4, 0.8096401))))))))))), plus(sqrtm(mult(t, sqrtm(mult(g4, 0.0901466)))), mult(sqrtm(plus(mult(t, plus(mult(abs(g1), 1.2525512), -0.365509)), mean_g2)), exp(plus(sqrtm(g2), 0.76402843)))))))), 1.2258377))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 415.51733))))), cube(erfc(t))))), -0.001444941)
123|1.1624845e-5|mult(plus(plus(sinh(cube(sinh(tanh(cube(cube(plus(mult(asinh(plus(plus(sinh(sign(g3)), sign(plus(plus(g1, g1), mean_g))), -0.17392215)), 0.6576714), t))))))), sinh(plus(square(plus(sinh(greater(tanh(plus(plus(mult(plus(mult(g1, 1.9563664), t), 0.30448014), mult(g0, 0.46614158)), g3)), greater(mult(plus(plus(t, mean_g2), mult(mean_g2, 2.2584445)), 2.2045941), mean_g))), plus(mean_g, sqrtm(t)))), sinh(pow(sinh(sinh(sinh(plus(pow(tanh(tanh(tanh(tanh(tanh(tanh(tanh(tanh(plus(g2, mult(g4, 0.8096401)))))))))), plus(sqrtm(mult(t, sqrtm(mult(g4, -0.023424264)))), mult(sqrtm(plus(mult(t, plus(mult(abs(g1), 1.3357798), -0.365509)), mean_g2)), exp(plus(sqrtm(pow(g2, 0.6446337)), 0.7462485))))), -0.004860958)))), 1.2330077))))), sinh(mult(sinh(sinh(tanh(asinh(mult(g0, 448.17053))))), cube(erfc(t))))), -0.0014442725)
